Section,Day,Period,Course,Faculty,Room,Time,Hours,Priority,SubjectID,Type
AI,Wednesday,P4,Thermodynamics,Dr. Ananya,V-03-02,14:00-15:00,1,High,MEC201,Theory
AI,Wednesday,P6,Fluid Mechanics,Dr. Ananya,V-02-01,16:00-17:00,1,High,MEC220,Theory
AG,Friday,P1,Chemistry Lab,Mrs. Sneha,X-CHE-1,09:00-11:00,2,High,CHEML101,Lab
AG,Friday,P3,International Relations,Mr. Arjun,V-03-04,12:00-13:00,1,Medium,POL220,Theory
AG,Friday,P4,Physics Lab,Mr. Vivek,X-PHY-1,14:00-16:00,2,High,PHYL101,Lab
AG,Friday,P6,Club Activity,Student Affairs,Club Area,16:00-17:00,1,Mandatory,CLUB-AG,Club
AG,Monday,P6,Public Administration,Dr. Nikhil,V-03-03,16:00-17:00,1,High,POL210,Theory
AG,Thursday,P1,Political Theory,Mr. Arjun,SR-03-04,09:00-10:00,1,High,POL101,Theory
AG,Thursday,P2,Political Theory,Dr. Nikhil,V-01-04,10:00-11:00,1,High,POL101,Theory
AG,Thursday,P3,Indian Constitution,Mr. Arjun,SR-02-04,12:00-13:00,1,High,POL102,Theory
AG,Tuesday,P4,Indian Constitution,Mr. Arjun,V-04-03,14:00-15:00,1,High,POL102,Theory
AG,Tuesday,P6,Public Administration,Dr. Nikhil,V-04-01,16:00-17:00,1,High,POL210,Theory
AG,Wednesday,P5,Computer Lab,Mrs. Sneha,X-COM-3,15:00-17:00,2,High,COMPL101,Lab
